2;Universidade Paulista;Sao Paulo;ND;"Fernando Di Genio Barbosa  (Diretor Secretário) ";(11)55864240;secretariageral@unip.br;Rua Doutor Bacelar 1212 ;0;0;0;849;ND;907;0;15;466135;291768;160;0;174207;0;0;6426;7951;USD;0;0;670075426;ND;www.unip.br/
2;Universidade Norte do Paraná;Londrina;ND;"Gislaine Moreno (Dirigente ) ";(43)33717700;cadastro@unopar.br;Avenida Paris 675 ;1;0;0;609;ND;59;0;19;412725;268108;82;0;144535;0;0;683;1787;USD;0;0;416265742;ND;www.unopar.br/
2;Universidade Estácio de Sá;Rio de Janeiro;ND;"Rogerio Frota Melzi (Diretor Presidente ) ";(21)33119716;vr.graduacao@estacio.br;Av. das Américas 4200 Bloco 11;1;0;0;62;ND;519;0;32;216614;151095;277;0;65242;0;0;2921;2205;USD;0;0;513057183;ND;www.estacio.br/
2;Universidade Nove de Julho;Sao Paulo;Eduardo Storopoli ;ND;(11)26339000;uninove@uninove.br;Rua Vergueiro 235 ;0;0;0;20;Bauru-Botucatu-Campinas-Guarulhos-Osasco-Presidente Prudente-Santo André-Sao Bernardo do Campo-Sao José do Rio Preto-Sao José dos Canpos-Sao Manuel- Sao Paulo-Sorocaba;183;0;51;203408;138158;414;0;64836;0;0;2887;1745;USD;0;0;308197170;ND;www.uninove.br/
2;Universidade Anhanguera - UNIDERP;Campo Grande;ND;"Gislaine Moreno(Dirigente ) ";(67)33488114;uniderp@uniderp.br;Rua Ceará 333 ;1;0;0;409;ND;39;0;18;169538;122157;0;0;47381;0;0;391;400;USD;0;0;575539794;ND;www.uniderp.br/
2;Centro Universitário Internacional;Curitiba;ND;"Edimilson Picier (Diretor Executivo) ";(41)21024944 ;benhur.g@uninter.com;"Rua do Rosário  Nº:  147CEP:  80020-110 ";1;0;0;1011;ND;22;0;16;160006;103135;0;0;56871;0;0;334;1016;USD;0;0;106756044;ND;ND
2;Centro Universitário Leonardo da Vinci;Indaial;ND;"Gislaine Moreno (Diretor ) ";(47)32819000;giancarlo@grupouniasselvi.com.br;Rodovia BR-470 1040 KM 71;1;0;0;85;"Manaus-Alagoinhas-Feira de Santana-Itabuna-Jacobina-Paulo Afonso-Salvador-Teixeira de Freitas-Serra Itumbiara-Porangatu-Posse-São Luís-Campo Grande-Maracaju-Colíder-Belém-Cametá-Marabá-Curitiba-Maringá-Ji Paraná-Rolim de Moura-Bento Gonçalves-Camaquã-Capão da Canoa-Erval Seco-Passo Fundo-Porto Alegre-São Paulo das Missões-Balneário-Camboriú-Blumenau-Brusque-Capivari de Baixo-Criciúma-Florianópolis-Guaramirim-Herval d´Oeste-Imbituba-Indaial-Itapiranga-Ituporanga-Ituporanga-Joinville-Lages-Palhoça-Rio do Sul-Xaxim-Mairinque ";13;0;29;106780;85210;0;0;21570;0;0;206;101;USD;0;0;100111787;ND;www.nead.com.br/
2;Centro Universitário das Faculdades Metropolitanas Unidas;Sao Paulo;ND;"Marcelo Barbalho Cardoso (Administrador) ";(11)33466200;depto_normas@fmu.br;Rua Taguá 150 Prédio 1 - Campus Li;0;0;0;13;Sao Paulo;102;0;0;76827;48509;57;0;28261;0;0;1669;1079;USD;0;0;154265801;ND;portal.fmu.br/
2;Centro Universitário de Maringá - UNICESUMAR;Maringa;ND;"Claudio Ferdinandi (Diretor Presidente)";(44)30276385;normas@unicesumar.edu.br;"Avenida Guedner  Nº:  1610 CEP:  87050-390 ";1;0;0;60;Salvador-Brasília-Belo Horizonte-Betim-Contagem-Itajubá-Patrocínio-Poços de Caldas-Sete Lagoas-Ubá-Varginha-Campo Grande-Três Lagoas-Primavera do Leste-Rondonópolis-Sinop-Belém-Eldorado dos Carajás-Apucarana-Arapongas-Astorga-Barbosa Ferraz-Campina Grande do Sul-Campo Mourão-Cascavel-Cornélio Procópio-Curitiba-Foz do Iguaçu-Goioerê-Grandes Rios-Guarapuava-Ibiporã-Londrina-Maringá-Medianeira-Ponta Grossa-Roncador-União da Vitória-Rio de Janeiro-Rio Grande-Santa Maria-Balneário Camboriú-Blumenau-Florianópolis-Ituporanga-Jaraguá do Sul-Lages-Major Vieira-São Bento do Sul-Campinas-Presidente Prudente-Santo Anastácio-São Paulo-São Vicente-Suzano-Teodoro Sampaio-Palmas ;53;0;16;64652;40988;96;0;23568;0;0;437;1219;USD;0;0;70069170;ND;www.cesumar.br/
2;Universidade Anhembi Morumbi;Sao Paulo;ND;Eduardo Moreira Giestas;(11)32931709;coordgeral@anhembi.br;Rua Casa do Ator 275 ;1;0;0;43;Anápolis-Caldas Novas-Catalão-Goiânia-Itumbiara-Belo Horizonte-Poços de Caldas-Pouso Alegre-Sete Lagoas-Varginha-Campo Grande-Dourados-Ponta Porã-Barra do Garças-Cáceres-Primavera do Leste-Rondonópolis-Curitiba-Foz do Iguaçu-Rio de Janeiro-Porto Alegre-Florianópolis-Lages-Araraquara-Barretos-Bauru-Botucatu-Bragança Paulista-Campinas-Guarulhos-Jundiaí-Piracicaba-Ribeirão Preto-São Bernardo do Campo-São José do Rio Preto-São José dos Campos-São Paulo;113;0;26;63094;44667;99;0;18328;0;0;926;1576;USD;0;0;165439861;ND;portal.anhembi.br/
